,vendor_id,city_name,specialisation,successful_orders,fail_orders,reorders,model_score
135,37248,Егорьевск,Бургеры,10.0,1.0,1.0,0.437522884923965
136,36793,Егорьевск,Суши,1.0,0.0,0.0,0.9228175915777679
137,35686,Егорьевск,Суши,1.0,0.0,0.0,0.439847990870476
138,30787,Екатеринбург,Бургеры,140.0,7.0,8.0,0.0422651441767812
139,31163,Екатеринбург,Рыба,0.0,0.0,0.0,0.9141185735352341
140,31406,Екатеринбург,Шаурма,5.0,0.0,0.0,0.5752966753207149
141,22611,Екатеринбург,Пицца,55.0,2.0,1.0,0.365936356130987
142,19951,Екатеринбург,Пироги,5.0,1.0,0.0,0.277890312951058
143,21630,Екатеринбург,Русская,5.0,0.0,0.0,0.951889208052307
144,33131,Екатеринбург,Шашлыки,4.0,0.0,0.0,0.7679506768472489
145,33976,Екатеринбург,Суши,327.0,46.0,65.0,0.000524994451552629
146,31729,Екатеринбург,Китайская,12.0,0.0,0.0,0.845791393890977
147,7141,Екатеринбург,Суши,930.0,13.0,12.0,0.36675763456150895
148,21390,Екатеринбург,Суши,1.0,0.0,0.0,0.9841896630823609
149,8318,Екатеринбург,Итальянская,112.0,0.0,0.0,0.506855850573629
150,35468,Екатеринбург,Хот-доги,4.0,0.0,1.0,0.458279349841177
151,11511,Екатеринбург,Суши,37.0,1.0,1.0,0.966344345826656
152,37443,Иваново,Суши,14.0,0.0,0.0,0.7669655354693531
153,37604,Иваново,Пицца,14.0,1.0,2.0,0.672685252968222
154,37177,Иваново,Бургеры,34.0,1.0,2.0,0.635978288017213
155,37622,Иваново,Пицца,7.0,0.0,0.0,0.878558643162251
156,37898,Иваново,Суши,0.0,0.0,0.0,0.8898740434087808
157,37178,Иваново,Бургеры,1.0,1.0,0.0,0.86629529716447
158,37641,Иваново,Суши,14.0,1.0,0.0,0.55836892593652
159,37449,Иваново,Суши,16.0,0.0,1.0,0.698258996475488
160,37451,Иваново,Суши,42.0,0.0,1.0,0.923331948928535
161,37439,Иваново,Пицца,18.0,0.0,2.0,0.12791159003973
162,29384,Ижевск,Суши,30.0,1.0,2.0,0.649284087587148
163,8687,Ижевск,Японская,297.0,1.0,0.0,0.796497245784849
164,30969,Ижевск,Суши,54.0,1.0,0.0,0.95902565959841
165,31770,Ижевск,Суши,2.0,0.0,0.0,0.712961472570896
166,36614,Ижевск,Пицца,82.0,1.0,0.0,0.910394926089793
167,37796,Ижевск,Мясо,9.0,0.0,0.0,0.709777284413576
168,36645,Ижевск,Суши,6.0,4.0,3.0,0.9900151593610641
169,36115,Ижевск,Пироги,8.0,0.0,0.0,0.6519914362579581
170,29364,Ижевск,Паста и ризотто,66.0,3.0,2.0,0.775486291851848
171,37121,Ижевск,Суши,158.0,3.0,1.0,0.538610735908151
172,9328,Ижевск,Бургеры,49.0,1.0,0.0,0.32681536348536605
173,28461,Ижевск,Десерты,13.0,0.0,1.0,0.0551202893257141
174,21075,Ижевск,Суши,339.0,2.0,1.0,0.173584579024464
175,21345,Ижевск,Рыба,307.0,2.0,3.0,0.493757226038724
176,25316,Иркутск,Суши,90.0,1.0,1.0,0.0253598908893764
177,20741,Иркутск,Паста и ризотто,44.0,1.0,0.0,0.576133996248245
178,35741,Иркутск,Суши,4.0,0.0,0.0,0.508649209048599
179,12461,Иркутск,Мексиканская,33.0,1.0,0.0,0.10222896793857199
180,24078,Иркутск,Суши,109.0,3.0,1.0,0.046402788721025
181,29928,Иркутск,Суши,54.0,1.0,0.0,0.852387845050544
182,8557,Иркутск,Суши,697.0,8.0,17.0,0.351368289906532
183,26672,Иркутск,Пицца,10.0,0.0,0.0,0.935489677358419
184,12678,Иркутск,Бургеры,37.0,0.0,0.0,0.989555662963539
185,32198,Иркутск,Суши,50.0,3.0,1.0,0.867939063813537
186,28144,Иркутск,Суши,60.0,1.0,2.0,0.746442738454789
187,28387,Иркутск,Суши,111.0,1.0,0.0,0.45515004824847
188,24672,Иркутск,Шашлыки,12.0,0.0,0.0,0.43601799011230497
189,35724,Иркутск,Суши,2.0,0.0,0.0,0.642357645556331
190,37175,Йошкар-Ола,Бургеры,24.0,1.0,0.0,0.291147080715746
191,37448,Йошкар-Ола,Суши,30.0,0.0,0.0,0.5578022673726079
192,37176,Йошкар-Ола,Бургеры,5.0,0.0,0.0,0.359701845794916
193,6198,Казань,Китайская,190.0,5.0,4.0,0.9936231072060759
194,3216,Казань,Рыба,315.0,4.0,6.0,0.739662567153573
195,34161,Казань,Суши,13.0,0.0,1.0,0.39363100891932795
196,9898,Казань,Рыба,1.0,0.0,0.0,0.697004525456578
197,37734,Казань,Бургеры,15.0,0.0,0.0,0.8706010263413191
198,5891,Казань,Бургеры,21.0,6.0,2.0,0.51657756511122
199,35387,Казань,Выпечка,6.0,0.0,0.0,0.351848899852484
200,35632,Казань,Суши,4.0,1.0,1.0,0.879762578755617
201,16227,Казань,Суши,330.0,1.0,0.0,0.990094879642129
202,14001,Казань,Суши,34.0,0.0,0.0,0.989555568434298
203,35633,Казань,Суши,436.0,2.0,1.0,0.162617265246809
204,27045,Казань,Пицца,7.0,0.0,0.0,0.8798023974522949
205,27115,Казань,Выпечка,11.0,2.0,1.0,0.14749502344057
206,22652,Казань,Рыба,302.0,3.0,0.0,0.452668986283243
207,23012,Калининград,Суши,182.0,1.0,1.0,0.726712389849126
208,13091,Калининград,Суши,35.0,5.0,1.0,0.9476779554970559
209,12663,Калининград,Пицца,157.0,2.0,0.0,0.485292716883123
210,15759,Калининград,Пицца,63.0,2.0,2.0,0.5115667991340159
211,37434,Калининград,Суши,7.0,0.0,0.0,0.681561321485788
212,37435,Калининград,Суши,3.0,0.0,0.0,0.8972562728449699
213,25545,Калининград,Суши,21.0,1.0,1.0,0.6058942554518579
214,36836,Калининград,Китайская,47.0,1.0,0.0,0.8280713711865251
215,37644,Калининград,Суши,12.0,0.0,0.0,0.402903040405363
216,37433,Калининград,Суши,8.0,0.0,3.0,0.841141933575273
217,37772,Калининград,Пицца,7.0,1.0,0.0,0.114797863177955
218,37696,Калининград,Русская,3.0,0.0,0.0,0.00801915349438787
219,27197,Калининград,Рыба,26.0,0.0,0.0,0.9555025175213809
220,28607,Калининград,Пицца,172.0,6.0,2.0,0.449758090544492
221,8442,Калуга,Пицца,352.0,5.0,6.0,0.604722443502396
222,36612,Калуга,Пицца,20.0,1.0,0.0,0.687598371878266
223,26402,Калуга,Пицца,16.0,3.0,2.0,0.17087213275954097
224,33354,Калуга,Пицца,200.0,4.0,1.0,0.896837963256985
225,32821,Калуга,Пицца,4.0,0.0,1.0,0.596666955854744
226,10727,Калуга,Шашлыки,48.0,1.0,2.0,0.44487302331253903
227,32823,Калуга,Суши,18.0,2.0,0.0,0.0226279930211604
228,18644,Калуга,Русская,11.0,0.0,0.0,0.138365658465773
229,25443,Калуга,Суши,65.0,3.0,5.0,0.78478932660073
230,30067,Калуга,Рыба,40.0,0.0,1.0,0.00290176225826144
231,8721,Калуга,Суши,15.0,0.0,1.0,0.6493999883532521
232,17525,Калуга,Пироги,3.0,2.0,1.0,0.26998174143955106
233,8478,Калуга,Пицца,144.0,2.0,2.0,0.655277455691248
234,12983,Калуга,Пицца,338.0,4.0,4.0,0.699385112617165
235,30366,Кемерово,Десерты,22.0,0.0,0.0,0.46884181350469606
236,15308,Кемерово,Суши,330.0,4.0,2.0,0.137276122812182
237,37469,Кемерово,Шашлыки,3.0,0.0,0.0,0.0750986519269645
238,36725,Кемерово,Суши,20.0,0.0,0.0,0.5517286211252211
239,16414,Кемерово,Японская,143.0,1.0,0.0,0.171768325380981
240,37278,Кемерово,Суши,57.0,1.0,3.0,0.42874661833047906
241,37758,Кемерово,Суши,26.0,0.0,0.0,0.124682052526623
242,27848,Кемерово,Суши,91.0,1.0,3.0,0.321681260131299
243,35811,Кемерово,Пицца,65.0,3.0,4.0,0.39396750042215006
244,36101,Кемерово,Пицца,117.0,0.0,1.0,0.79742007702589
245,27843,Кемерово,Суши,72.0,0.0,3.0,0.579910192172974
246,36222,Кемерово,Узбекская,25.0,0.0,1.0,0.22249881783500303
247,27598,Кемерово,Бургеры,19.0,0.0,0.0,0.7979907956905659
248,12493,Кемерово,Русская,9.0,0.0,0.0,0.0264233089983463
249,30820,Кострома,Суши,44.0,4.0,1.0,0.835357077419758
250,30826,Кострома,Пицца,34.0,2.0,1.0,0.492805330082774
251,30823,Кострома,Суши,40.0,0.0,0.0,0.262761793099344
252,37810,Кострома,Суши,0.0,0.0,0.0,0.140547083690763
253,37582,Кострома,Японская,13.0,0.0,0.0,0.920049916487187
254,37813,Кострома,Суши,0.0,0.0,0.0,0.0104797594249249
255,36358,Кострома,Суши,49.0,2.0,3.0,0.16420663148164702
256,35862,Кострома,Суши,19.0,1.0,0.0,0.517785530537367
257,30825,Кострома,Пицца,49.0,4.0,2.0,0.822340859565884
258,37812,Кострома,Суши,1.0,0.0,0.0,0.37638126173988
259,33945,Кострома,Пицца,18.0,1.0,0.0,0.352977706585079
260,35864,Кострома,Суши,13.0,1.0,0.0,0.623726582620293
261,33058,Кострома,Пицца,43.0,1.0,1.0,0.909805747680366
262,36154,Кострома,Суши,49.0,2.0,0.0,0.581574704032391
263,35817,Краснодар,Пицца,4.0,0.0,2.0,0.7677117916755379
264,32030,Краснодар,Суши,158.0,6.0,5.0,0.7716017649509008
265,37329,Краснодар,Суши,31.0,1.0,1.0,0.393356217071414
266,7812,Краснодар,Японская,192.0,3.0,3.0,0.41786025138571903
267,6520,Краснодар,Суши,1300.0,70.0,65.0,0.32793894130736606
268,36811,Краснодар,Шашлыки,18.0,4.0,8.0,0.129557414911687
269,25272,Краснодар,Мясо,29.0,2.0,2.0,0.7244758969172841
270,36084,Краснодар,Пицца,0.0,0.0,2.0,0.9386763442307711
271,35830,Краснодар,Суши,0.0,0.0,1.0,0.682509030681103
272,22933,Краснодар,Гирос,682.0,9.0,3.0,0.982021285686642
273,37649,Краснодар,Шашлыки,0.0,2.0,1.0,0.0917856795713305
274,15107,Краснодар,Пицца,28.0,1.0,1.0,0.10580818122252801
275,14518,Краснодар,Выпечка,20.0,0.0,0.0,0.727482541464269
276,36070,Краснодар,Пицца,106.0,1.0,0.0,0.316323270089924
277,31407,Красноярск,Суши,135.0,1.0,1.0,0.531384057365358
278,26168,Красноярск,Индийская,1.0,0.0,0.0,0.39055611006915597
279,16376,Красноярск,Рыба,105.0,4.0,1.0,0.925501299090683
280,29200,Красноярск,Пицца,16.0,0.0,0.0,0.0960380369797349
281,17448,Красноярск,Шашлыки,130.0,1.0,3.0,0.45869611483067296
282,27852,Красноярск,Суши,76.0,2.0,1.0,0.37065574247390004
283,26136,Красноярск,Сэндвичи,0.0,0.0,1.0,0.6513995076529681
284,25792,Красноярск,Суши,211.0,4.0,1.0,0.0888512758538127
285,26179,Красноярск,Индийская,0.0,1.0,0.0,0.6956051634624599
286,31411,Красноярск,Суши,73.0,3.0,0.0,0.568336122203618
287,35555,Красноярск,Мясо,7.0,0.0,1.0,0.999881605617702
288,31413,Красноярск,Суши,45.0,1.0,1.0,0.5002021207474171
289,26166,Красноярск,Индийская,0.0,2.0,0.0,0.44825857924297496
290,27844,Красноярск,Суши,86.0,11.0,3.0,0.6911368295550351
291,34861,Курск,Суши,400.0,2.0,0.0,0.735196159221232
292,30356,Курск,Суши,70.0,0.0,0.0,0.7773061208426949
293,31262,Курск,Пицца,202.0,6.0,7.0,0.619499754160643
294,37107,Курск,Бургеры,77.0,0.0,0.0,0.16331765940412898
295,36519,Курск,Суши,24.0,0.0,2.0,0.284744561649859
296,22903,Курск,Рыба,118.0,1.0,3.0,0.703572555910796
297,24130,Курск,Пицца,270.0,8.0,10.0,0.662925557233393
298,37217,Курск,Бургеры,67.0,1.0,0.0,0.26471728924661897
299,35781,Курск,Суши,259.0,2.0,1.0,0.7595445816405121
300,36969,Курск,Суши,332.0,5.0,5.0,0.8488616179674859
301,26509,Курск,Суши,416.0,3.0,4.0,0.6867337026633321
302,24335,Курск,Шашлыки,18.0,0.0,0.0,0.9130029571242629
303,33618,Курск,Пицца,328.0,5.0,1.0,0.565813224762678
304,23175,Курск,Пицца,152.0,1.0,4.0,0.21689702058211
305,32010,Липецк,Суши,56.0,2.0,0.0,0.150587040930986
306,25867,Липецк,Пицца,263.0,4.0,0.0,0.16060754610225597
307,29461,Липецк,Суши,24.0,2.0,1.0,0.8547632349655029
308,36717,Липецк,Пицца,126.0,5.0,2.0,0.81385757541284
309,26211,Липецк,Пицца,39.0,0.0,0.0,0.407503811176866
310,9279,Липецк,Суши,177.0,1.0,3.0,0.0137422154657543
311,9282,Липецк,Суши,322.0,4.0,8.0,0.85161777632311
312,9274,Липецк,Суши,85.0,2.0,3.0,0.575028465595096
313,37606,Липецк,Суши,30.0,2.0,0.0,0.6531343921087679
314,25775,Липецк,Пицца,185.0,0.0,0.0,0.12937563145533199
315,28050,Липецк,Пицца,12.0,1.0,0.0,0.522431695833802
316,37529,Липецк,Шашлыки,11.0,0.0,0.0,0.0785584817640483
317,9281,Липецк,Суши,343.0,5.0,4.0,0.525067776441574
318,9278,Липецк,Суши,224.0,2.0,0.0,0.219196262769401
319,37148,Магнитогорск,Суши,41.0,0.0,0.0,0.22351331822574103
320,30188,Магнитогорск,Бургеры,7.0,0.0,1.0,0.295359779149294
321,30187,Магнитогорск,Рыба,1.0,0.0,2.0,0.48399581853300294
322,37095,Магнитогорск,Бургеры,8.0,1.0,0.0,0.21531747374683605
323,36534,Магнитогорск,Бургеры,19.0,5.0,2.0,0.6933661201037471
324,30189,Магнитогорск,Пицца,18.0,0.0,0.0,0.723798426333815
325,30185,Магнитогорск,Суши,121.0,5.0,0.0,0.7411140752956271
326,37892,Магнитогорск,Суши,0.0,0.0,0.0,0.32171254185959697
327,26088,Москва,Грузинская,9.0,3.0,0.0,0.634971832390875
328,37262,Москва,Суши,51.0,3.0,0.0,0.543406377546489
329,25618,Москва,Сэндвичи,199.0,3.0,5.0,0.427074399776757
330,36466,Москва,Суши,109.0,6.0,1.0,0.9200221579521891
331,22752,Москва,Фастфуд,2.0,0.0,0.0,0.9045739797875291
332,31520,Москва,Рыба,2.0,1.0,0.0,0.5422583590261639
333,36429,Москва,Пицца,0.0,0.0,1.0,0.9495510705746709
334,24158,Москва,Мясо,13.0,1.0,0.0,0.42926708981394796
335,25479,Москва,Пицца,841.0,8.0,2.0,0.31980592850595696
336,36465,Москва,Суши,355.0,2.0,2.0,0.851915846578777
337,10983,Москва,Японская,93.0,3.0,4.0,0.6382628385908901
338,21268,Москва,Итальянская,3.0,0.0,0.0,0.9089053058996801
339,32903,Москва,Суши,14.0,0.0,0.0,0.0347138764336705
340,37583,Москва,Пицца,11.0,0.0,0.0,0.7197043304331601
341,36880,Набережные Челны,Бургеры,35.0,0.0,0.0,0.19503662036731798
342,33338,Набережные Челны,Шашлыки,4.0,0.0,0.0,0.273620343767107
343,27462,Набережные Челны,Суши,111.0,3.0,3.0,0.809048851486295
344,27860,Набережные Челны,Мясо,22.0,0.0,0.0,0.42425092170015
345,36881,Набережные Челны,Бургеры,49.0,0.0,0.0,0.416383273433894
346,36513,Набережные Челны,Шашлыки,15.0,0.0,0.0,0.12055107997730401
347,37246,Набережные Челны,Суши,254.0,5.0,3.0,0.5392498658038679
348,37640,Набережные Челны,Шашлыки,12.0,0.0,0.0,0.258848421275616
349,36647,Набережные Челны,Пицца,97.0,6.0,2.0,0.22319737076759302
350,36568,Набережные Челны,Пицца,136.0,2.0,2.0,0.22334866737946898
351,27184,Набережные Челны,Пицца,124.0,1.0,1.0,0.240831770934165
352,37359,Набережные Челны,Китайская,35.0,1.0,0.0,0.223172838333994
353,37142,Набережные Челны,Китайская,20.0,1.0,0.0,0.62077272683382
354,27071,Набережные Челны,Суши,66.0,0.0,2.0,0.7765796780586239
355,26564,Нижневартовск,Суши,55.0,2.0,3.0,0.938840320333838
356,30377,Нижневартовск,Суши,95.0,1.0,1.0,0.639757624361664
357,22950,Нижневартовск,Суши,55.0,12.0,18.0,0.763325914740562
358,37211,Нижневартовск,Бургеры,65.0,12.0,2.0,0.5535613074898721
359,23216,Нижневартовск,Японская,102.0,0.0,0.0,0.729622050654143
360,37210,Нижневартовск,Бургеры,103.0,3.0,3.0,0.324645415414125
361,35910,Нижневартовск,Шаурма,0.0,0.0,2.0,0.784321794752032
362,31186,Нижневартовск,Японская,161.0,1.0,2.0,0.6144694704562429
363,36830,Нижневартовск,Суши,100.0,0.0,0.0,0.47320525301620403
364,24041,Нижневартовск,Суши,128.0,1.0,0.0,0.34819685854017696
365,24363,Нижневартовск,Суши,33.0,1.0,1.0,0.0337811117060483
366,31352,Нижневартовск,Суши,35.0,2.0,0.0,0.24410668900236498
367,37809,Нижневартовск,Суши,0.0,2.0,0.0,0.0419748183339834
368,37474,Нижневартовск,Суши,92.0,0.0,0.0,0.7177209523506459
369,22318,Нижний Новгород,Пицца,28.0,1.0,0.0,0.42926800716668395
370,35881,Нижний Новгород,Шашлыки,24.0,0.0,0.0,0.946481191553175
371,23807,Нижний Новгород,Суши,151.0,1.0,3.0,0.7257574121467769
372,22211,Нижний Новгород,Суши,79.0,29.0,20.0,0.603916951920837
373,11583,Нижний Новгород,Пицца,20.0,0.0,0.0,0.870549687650055
374,3850,Нижний Новгород,Шашлыки,64.0,2.0,1.0,0.753824334125966
375,25300,Нижний Новгород,Пицца,42.0,0.0,0.0,0.735275628976524
376,37667,Нижний Новгород,Русская,5.0,0.0,0.0,0.30368314078077696
377,28312,Нижний Новгород,Шашлыки,3.0,0.0,0.0,0.675203803461045
378,11820,Нижний Новгород,Суши,52.0,6.0,0.0,0.235510835424066
379,22651,Нижний Новгород,Грузинская,31.0,0.0,1.0,0.42999130766838795
380,36416,Нижний Новгород,Суши,7.0,0.0,0.0,0.27330442424863605
381,36860,Нижний Новгород,Шашлыки,90.0,0.0,1.0,0.155158190522343
382,15856,Нижний Новгород,Пицца,85.0,9.0,18.0,0.6558805690146979
383,13443,Новокузнецк,Суши,21.0,1.0,0.0,0.344260918907821
384,36226,Новокузнецк,Суши,52.0,3.0,1.0,0.00845266366377473
